[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case mulacc_test

========================================
Running: Case moore_fsm
========================================
--- Analyzing Test Case: moore_fsm ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m665/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m665/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case moore_fsm

========================================
Running: Case keytofrequency
========================================
--- Analyzing Test Case: keytofrequency ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m174/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m174/rtl/_combined_rtl_no_comments.sv:8:6: warning: 'case' missing 'default' label [-Wcase-default]
     case (key_code)
     ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m174/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case keytofrequency

========================================
Running: Case alt_vipitc131_IS2Vid_statemachine
========================================
--- Analyzing Test Case: alt_vipitc131_IS2Vid_statemachine ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m820/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m820/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case alt_vipitc131_IS2Vid_statemachine

========================================
Running: Case util_rfifo
========================================
--- Analyzing Test Case: util_rfifo ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m498/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m498/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case util_rfifo

========================================
Running: Case Music
========================================
--- Analyzing Test Case: Music ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m814/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m814/rtl/_combined_rtl_no_comments.sv:18:5: warning: 'case' missing 'default' label [-Wcase-default]
    case(ibeatNum)
    ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m814/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case Music

========================================
Running: Case master
========================================
--- Analyzing Test Case: master ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m843/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m843/rtl/_combined_rtl_no_comments.sv:46:11: warning: 'case' missing 'default' label [-Wcase-default]
          case( state )
          ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m843/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case master

========================================
Running: Case denise_sprites_shifter
========================================
--- Analyzing Test Case: denise_sprites_shifter ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m612/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m612/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case denise_sprites_shifter

========================================
Running: Case eth_transmitcontrol
========================================
--- Analyzing Test Case: eth_transmitcontrol ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:136:73: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~ ~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:136:73: note: place parentheses around the '&' expression to silence this warning
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:136:104: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                                                                        ~ ~~~~~~~~~~~~~^~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:136:104: note: place parentheses around the '&' expression to silence this warning
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                                                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:138:42: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign EnableCnt = (~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]));
                              ~ ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:138:42: note: place parentheses around the '&' expression to silence this warning
assign EnableCnt = (~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]));
                                ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:157:38: warning: '&' within '|' [-Wbitwise-op-parentheses]
    6'h0:    if(~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]))
                          ~ ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/rtl/_combined_rtl_no_comments.sv:157:38: note: place parentheses around the '&' expression to silence this warning
    6'h0:    if(~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]))
                            ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m789/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case eth_transmitcontrol

========================================
Running: Case updateCRC16
========================================
--- Analyzing Test Case: updateCRC16 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m453/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m453/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case updateCRC16

========================================
Running: Case ai
========================================
--- Analyzing Test Case: ai ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m112/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m112/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ai

========================================
Running: Case brush_motor_driver
========================================
--- Analyzing Test Case: brush_motor_driver ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m565/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m565/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case brush_motor_driver

========================================
Running: Case vga_sync
========================================
--- Analyzing Test Case: vga_sync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:41:31: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign h_end = (h_count_reg==(HD+HF+HB+HR-1));
                   ~~~~~~~~~~~^~ ~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:42:31: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign v_end = (v_count_reg==(VD+VF+VB+VR-1));
                   ~~~~~~~~~~~^~ ~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:59:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign h_sync_next = (h_count_reg>=(HD+HB) &&
                         ~~~~~~~~~~~^~ ~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:60:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
                         h_count_reg<=(HD+HB+HR-1));
                         ~~~~~~~~~~~^~ ~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:61:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign v_sync_next = (v_count_reg>=(VD+VB) &&
                         ~~~~~~~~~~~^~ ~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:62:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
                         v_count_reg<=(VD+VB+VR-1));
                         ~~~~~~~~~~~^~ ~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:63:34: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign video_on = (h_count_reg<HD) && (v_count_reg<VD);
                      ~~~~~~~~~~~^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/rtl/_combined_rtl_no_comments.sv:63:54: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign video_on = (h_count_reg<HD) && (v_count_reg<VD);
                                          ~~~~~~~~~~~^~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m549/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case vga_sync

========================================
Running: Case zkbdmus
========================================
--- Analyzing Test Case: zkbdmus ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m524/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m524/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case zkbdmus

========================================
Running: Case RevertReg
========================================
--- Analyzing Test Case: RevertReg ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m1/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m1/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case RevertReg

========================================
Running: Case wb_readback_mux
========================================
--- Analyzing Test Case: wb_readback_mux ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m397/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m397/rtl/_combined_rtl_no_comments.sv:31:6: warning: 'case' missing 'default' label [-Wcase-default]
     case(wb_adr_i[5:2])
     ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m397/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case wb_readback_mux

========================================
Running: Case sram_interface
========================================
--- Analyzing Test Case: sram_interface ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m173/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m173/rtl/_combined_rtl_no_comments.sv:19:20: warning: implicit conversion truncates from 24 to 23 bits [-Wwidth-trunc]
assign sram_addr = {addr[23:1],1'b0};
                 ~ ^~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m173/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case sram_interface

========================================
Running: Case dpth_addr
========================================
--- Analyzing Test Case: dpth_addr ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m165/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m165/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dpth_addr

========================================
Running: Case avalon2rcn
========================================
--- Analyzing Test Case: avalon2rcn ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m447/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m447/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case avalon2rcn

========================================
Running: Case dcache_core_tag_ram
========================================
--- Analyzing Test Case: dcache_core_tag_ram ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m59/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m59/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dcache_core_tag_ram

========================================
